"author_id","name","grade_id","poemid","name-2"
5388,"emily",4,14304,"Joy"
5388,"emily",4,14305,"Sadness"
5388,"emily",4,14305,"Joy"
5388,"emily",4,14305,"Fear"
5388,"emily",4,14306,"Joy"
5388,"emily",4,14307,"Joy"
5388,"emily",4,14307,"Anger"
5388,"emily",4,14307,"Fear"
5388,"emily",4,14308,"Joy"
8725,"emily",5,24989,"Joy"
8725,"emily",5,24990,"Joy"
8725,"emily",5,24991,"Sadness"
8725,"emily",5,24991,"Joy"
8725,"emily",5,24991,"Anger"
8725,"emily",5,24991,"Fear"
8725,"emily",5,24992,"Joy"
8725,"emily",5,24992,"Sadness"
8725,"emily",5,24993,"Joy"
8725,"emily",5,24994,"Sadness"
8725,"emily",5,24994,"Fear"
8725,"emily",5,24994,"Anger"
8725,"emily",5,24994,"Joy"
8725,"emily",5,24995,"Fear"
8725,"emily",5,24995,"Joy"
8725,"emily",5,24996,"Joy"
8725,"emily",5,24996,"Anger"
8725,"emily",5,24997,"Joy"
8725,"emily",5,24998,"Fear"
8725,"emily",5,24998,"Joy"
8725,"emily",5,24998,"Sadness"
8725,"emily",5,24999,"Anger"
8725,"emily",5,24999,"Joy"
8725,"emily",5,24999,"Sadness"
8725,"emily",5,24999,"Fear"
8725,"emily",5,25000,"Joy"
8725,"emily",5,25000,"Sadness"
8725,"emily",5,25001,"Joy"
8725,"emily",5,25002,"Fear"
8725,"emily",5,25002,"Joy"
8725,"emily",5,25003,"Joy"
8725,"emily",5,25004,"Joy"
8725,"emily",5,25005,NULL
8725,"emily",5,25006,"Anger"
8725,"emily",5,25006,"Joy"
8725,"emily",5,25007,NULL
8725,"emily",5,25008,"Joy"
8725,"emily",5,25008,"Anger"
8725,"emily",5,25009,"Joy"
8725,"emily",5,25009,"Sadness"
8725,"emily",5,25010,"Anger"
8725,"emily",5,25010,"Sadness"
8725,"emily",5,25011,"Fear"
8725,"emily",5,25011,"Joy"
8725,"emily",5,25011,"Anger"
8725,"emily",5,25012,"Fear"
8725,"emily",5,25012,"Anger"
8725,"emily",5,25012,"Joy"
8725,"emily",5,25012,"Sadness"
8725,"emily",5,25013,"Fear"
8725,"emily",5,25013,"Anger"
8725,"emily",5,25013,"Joy"
8725,"emily",5,25013,"Sadness"
8725,"emily",5,25014,"Anger"
8725,"emily",5,25014,"Joy"
8725,"emily",5,25014,"Sadness"
8725,"emily",5,25014,"Fear"
8725,"emily",5,25015,"Fear"
8725,"emily",5,25015,"Joy"
8725,"emily",5,25016,"Joy"
8725,"emily",5,25016,"Fear"
8725,"emily",5,25017,"Joy"
8725,"emily",5,25017,"Fear"
8725,"emily",5,25017,"Sadness"
8725,"emily",5,25017,"Anger"
8725,"emily",5,25018,NULL
8725,"emily",5,25019,"Joy"
8725,"emily",5,25019,"Fear"
8725,"emily",5,25019,"Sadness"
8725,"emily",5,25020,"Fear"
8725,"emily",5,25020,"Anger"
8725,"emily",5,25020,"Sadness"
8725,"emily",5,25021,"Anger"
8725,"emily",5,25021,"Joy"
8725,"emily",5,25021,"Fear"
8725,"emily",5,25022,"Fear"
8725,"emily",5,25022,"Joy"
8725,"emily",5,25022,"Anger"
8725,"emily",5,25023,"Joy"
8725,"emily",5,25024,"Fear"
8725,"emily",5,25024,"Joy"
8725,"emily",5,25025,"Sadness"
8725,"emily",5,25025,"Fear"
8725,"emily",5,25025,"Anger"
8725,"emily",5,25026,"Anger"
8725,"emily",5,25026,"Joy"
8725,"emily",5,25026,"Sadness"
8725,"emily",5,25026,"Fear"
8725,"emily",5,25027,"Joy"
8725,"emily",5,25027,"Anger"
8725,"emily",5,25028,"Anger"
8725,"emily",5,25028,"Joy"
8725,"emily",5,25028,"Sadness"
8725,"emily",5,25028,"Fear"
8725,"emily",5,25029,"Joy"
8725,"emily",5,25029,"Anger"
8725,"emily",5,25029,"Fear"
8725,"emily",5,25029,"Sadness"
8725,"emily",5,25030,"Sadness"
8725,"emily",5,25030,"Anger"
8725,"emily",5,25030,"Fear"
8725,"emily",5,25030,"Joy"
8725,"emily",5,25031,"Joy"
8725,"emily",5,25031,"Fear"
8725,"emily",5,25032,"Joy"
8725,"emily",5,25032,"Fear"
8725,"emily",5,25033,"Sadness"
8725,"emily",5,25034,"Sadness"
8725,"emily",5,25034,"Fear"
8725,"emily",5,25034,"Anger"
8725,"emily",5,25034,"Joy"
8725,"emily",5,25035,"Joy"
8725,"emily",5,25036,NULL
8725,"emily",5,25037,"Joy"
8725,"emily",5,25037,"Sadness"
8725,"emily",5,25037,"Anger"
8725,"emily",5,25038,"Sadness"
8725,"emily",5,25038,"Fear"
8725,"emily",5,25039,"Sadness"
8725,"emily",5,25039,"Anger"
8725,"emily",5,25040,"Fear"
8725,"emily",5,25040,"Anger"
8725,"emily",5,25040,"Joy"
8725,"emily",5,25041,"Joy"
8725,"emily",5,25042,"Joy"
8725,"emily",5,25042,"Fear"
8725,"emily",5,25042,"Anger"
8725,"emily",5,25042,"Sadness"
8725,"emily",5,25043,"Anger"
8725,"emily",5,25043,"Sadness"
8725,"emily",5,25043,"Joy"
8725,"emily",5,25044,"Joy"
8725,"emily",5,25045,"Anger"
8725,"emily",5,25045,"Sadness"
8725,"emily",5,25045,"Joy"
8725,"emily",5,25045,"Fear"
8725,"emily",5,25046,"Joy"
8725,"emily",5,25047,"Sadness"
8725,"emily",5,25047,"Joy"
8725,"emily",5,25047,"Anger"
8725,"emily",5,25047,"Fear"
8725,"emily",5,25048,"Joy"
8725,"emily",5,25048,"Sadness"
8725,"emily",5,25049,"Joy"
8725,"emily",5,25050,"Sadness"
8725,"emily",5,25051,"Sadness"
8725,"emily",5,25051,"Fear"
8725,"emily",5,25052,"Joy"
8725,"emily",5,25052,"Sadness"
8725,"emily",5,25052,"Fear"
8725,"emily",5,25053,"Joy"
8725,"emily",5,25053,"Anger"
8725,"emily",5,25053,"Fear"
8725,"emily",5,25053,"Sadness"
8725,"emily",5,25054,"Joy"
8725,"emily",5,25054,"Sadness"
8725,"emily",5,25054,"Fear"
8725,"emily",5,25055,"Fear"
8725,"emily",5,25055,"Sadness"
8725,"emily",5,25055,"Anger"
8725,"emily",5,25055,"Joy"
8725,"emily",5,25056,"Joy"
8725,"emily",5,25056,"Sadness"
8725,"emily",5,25057,"Sadness"
8725,"emily",5,25057,"Joy"
8725,"emily",5,25057,"Anger"
8725,"emily",5,25057,"Fear"
8725,"emily",5,25058,"Joy"
8725,"emily",5,25059,"Sadness"
8725,"emily",5,25059,"Joy"
8725,"emily",5,25060,"Joy"
8725,"emily",5,25061,"Joy"
8725,"emily",5,25061,"Sadness"
8725,"emily",5,25061,"Anger"
8725,"emily",5,25062,"Joy"
8725,"emily",5,25062,"Fear"
8725,"emily",5,25062,"Sadness"
8725,"emily",5,25063,"Joy"
8725,"emily",5,25063,"Sadness"
8725,"emily",5,25064,"Fear"
8725,"emily",5,25064,"Anger"
8725,"emily",5,25064,"Joy"
8725,"emily",5,25065,"Joy"
8725,"emily",5,25065,"Fear"
8725,"emily",5,25065,"Anger"
8725,"emily",5,25065,"Sadness"
8725,"emily",5,25066,"Joy"
8725,"emily",5,25067,"Anger"
8725,"emily",5,25067,"Fear"
8725,"emily",5,25067,"Joy"
8725,"emily",5,25068,"Joy"
8725,"emily",5,25068,"Sadness"
8725,"emily",5,25069,"Anger"
8725,"emily",5,25069,"Joy"
8725,"emily",5,25069,"Fear"
8725,"emily",5,25069,"Sadness"
8725,"emily",5,25070,NULL
8725,"emily",5,25071,"Joy"
8725,"emily",5,25072,"Anger"
8725,"emily",5,25072,"Sadness"
8725,"emily",5,25072,"Joy"
8725,"emily",5,25073,NULL
8725,"emily",5,25074,"Fear"
8725,"emily",5,25074,"Joy"
8725,"emily",5,25074,"Sadness"
8725,"emily",5,25074,"Anger"
8725,"emily",5,25075,"Anger"
8725,"emily",5,25076,"Fear"
8725,"emily",5,25076,"Joy"
8725,"emily",5,25077,"Fear"
8725,"emily",5,25077,"Joy"
8725,"emily",5,25077,"Sadness"
8725,"emily",5,25078,"Sadness"
8725,"emily",5,25079,"Sadness"
8725,"emily",5,25079,"Joy"
8725,"emily",5,25080,"Anger"
8725,"emily",5,25080,"Joy"
8725,"emily",5,25081,"Sadness"
8725,"emily",5,25082,"Sadness"
8725,"emily",5,25082,"Joy"
8725,"emily",5,25083,"Fear"
8725,"emily",5,25084,"Joy"
8725,"emily",5,25084,"Sadness"
8725,"emily",5,25085,"Joy"
8725,"emily",5,25085,"Anger"
8725,"emily",5,25085,"Fear"
8725,"emily",5,25086,"Joy"
8725,"emily",5,25086,"Sadness"
8725,"emily",5,25086,"Fear"
8725,"emily",5,25087,"Fear"
8725,"emily",5,25087,"Sadness"
8725,"emily",5,25087,"Anger"
8725,"emily",5,25088,"Joy"
8725,"emily",5,25088,"Sadness"
8725,"emily",5,25089,"Anger"
8725,"emily",5,25089,"Joy"
8725,"emily",5,25089,"Sadness"
8725,"emily",5,25089,"Fear"
8725,"emily",5,25090,"Joy"
8725,"emily",5,25090,"Fear"
8725,"emily",5,25090,"Sadness"
8725,"emily",5,25091,"Joy"
8725,"emily",5,25092,"Joy"
8725,"emily",5,25092,"Sadness"
8725,"emily",5,25092,"Fear"
8725,"emily",5,25092,"Anger"
8725,"emily",5,25093,"Anger"
8725,"emily",5,25093,"Joy"
8725,"emily",5,25093,"Fear"
8725,"emily",5,25093,"Sadness"
8725,"emily",5,25094,"Joy"
8725,"emily",5,25095,"Sadness"
8725,"emily",5,25095,"Joy"
8725,"emily",5,25096,"Joy"
8725,"emily",5,25097,"Joy"
8725,"emily",5,25097,"Anger"
8725,"emily",5,25098,"Joy"
8725,"emily",5,25099,"Sadness"
8725,"emily",5,25099,"Joy"
8725,"emily",5,25100,"Anger"
8725,"emily",5,25100,"Fear"
8725,"emily",5,25100,"Sadness"
8725,"emily",5,25100,"Joy"
8725,"emily",5,25101,NULL
8725,"emily",5,25102,"Sadness"
8725,"emily",5,25102,"Joy"
8725,"emily",5,25103,"Anger"
8725,"emily",5,25103,"Joy"
